JanDeDobbeleer/oh-my-posh,Elite,High,Medium,High,High
aws/aws-cli,High,Medium,Medium,Elite,High
Budibase/budibase,Elite,Medium,Medium,High,High
mishoo/UglifyJS,High,Medium,Medium,Elite,High
concourse/concourse,High,Low,Medium,Elite,High
projectcalico/calico,High,Medium,Low,Elite,High
streamlit/streamlit,High,High,Medium,High,High
Uniswap/interface,High,High,Medium,High,High
nlohmann/json,Medium,Medium,Medium,Elite,Medium
PCSX2/pcsx2,High,Low,Low,Elite,Medium
secdev/scapy,High,Low,Low,Elite,Medium
akveo/nebular,High,Medium,Medium,High,Medium
atom/atom,High,Medium,Medium,High,Medium
carbon-design-system/carbon,High,Medium,Medium,High,Medium
casdoor/casdoor,High,Medium,Medium,High,Medium
electron/electron,High,Medium,Medium,High,Medium
envoyproxy/envoy,High,Medium,Medium,High,Medium
framer/motion,High,Medium,Medium,High,Medium
goharbor/harbor,High,Medium,Medium,High,Medium
habitat-sh/habitat,High,Medium,Medium,High,Medium
HabitRPG/habitica,High,Medium,Medium,High,Medium
NativeScript/NativeScript,High,Medium,Medium,High,Medium
ng-alain/ng-alain,High,Medium,Medium,High,Medium
npm/cli,High,Medium,Medium,High,Medium
PrefectHQ/prefect,High,Medium,Medium,High,Medium
sourcegraph/sourcegraph,High,Medium,Medium,High,Medium
saleor/saleor,High,Medium,Medium,High,Medium
vector-im/element-web,High,Medium,Medium,High,Medium
TykTechnologies/tyk,High,Medium,Low,High,Medium
Shopify/polaris,High,Medium,Low,High,Medium
influxdata/influxdb,High,Low,Low,High,Medium
jenkins-x/jx,Elite,Medium,Medium,Terrible,Medium
meilisearch/meilisearch,High,Low,Low,High,Medium
musescore/MuseScore,Medium,Medium,Medium,High,Medium
matrix-org/synapse,High,Low,Low,High,Medium
xbmc/xbmc,Medium,Medium,Medium,High,Medium
zeek/zeek,Medium,Medium,Medium,High,Medium
aquasecurity/tfsec,High,High,Medium,Terrible,Medium
arco-design/arco-design,High,High,Medium,Terrible,Medium
aws/aws-cdk,High,High,Medium,Terrible,Medium
dankamongmen/notcurses,High,High,Medium,Terrible,Medium
elastic/eui,High,High,Medium,Terrible,Medium
goreleaser/goreleaser,High,High,Medium,Terrible,Medium
ipython/ipython,Medium,Medium,Low,High,Medium
jina-ai/jina,High,High,Medium,Terrible,Medium
MaaAssistantArknights/MaaAssistantArknights,High,High,Medium,Terrible,Medium
refined-github/refined-github,High,High,Medium,Terrible,Medium
remaxjs/remax,High,High,Medium,Terrible,Medium
typescript-eslint/typescript-eslint,High,High,Medium,Terrible,Medium
rollup/rollup,High,High,Medium,Terrible,Medium
solo-io/gloo,High,High,Medium,Terrible,Medium
swc-project/swc,High,High,Medium,Terrible,Medium
the1812/Bilibili-Evolved,High,High,Medium,Terrible,Medium
Tinkoff/taiga-ui,High,High,Medium,Terrible,Medium
ToolJet/ToolJet,High,High,Medium,Terrible,Medium
turbot/steampipe,High,High,Medium,Terrible,Medium
uber/baseweb,High,High,Medium,Terrible,Medium
vitejs/vite,High,High,Medium,Terrible,Medium
vuejs/core,High,High,Medium,Terrible,Medium
facebook/react,Medium,Low,Low,High,Medium
amplication/amplication,High,Medium,Medium,Terrible,Medium
angular/angular-cli,High,Medium,Medium,Terrible,Medium
angular/angular,High,Medium,Medium,Terrible,Medium
angular/flex-layout,High,Medium,Medium,Terrible,Medium
ansible/awx,High,Medium,Medium,Terrible,Medium
ant-design/ant-design,High,Medium,Medium,Terrible,Medium
apache/echarts,High,Medium,Medium,Terrible,Medium
appsmithorg/appsmith,High,Medium,Medium,Terrible,Medium
argoproj/argo-cd,High,Medium,Medium,Terrible,Medium
argoproj/argo-workflows,High,Medium,Medium,Terrible,Medium
Automattic/simplenote-electron,High,Medium,Medium,Terrible,Medium
avajs/ava,High,Medium,Medium,Terrible,Medium
babel/babel,High,Medium,Medium,Terrible,Medium
backstage/backstage,High,Medium,Medium,Terrible,Medium
bazelbuild/bazel,High,Medium,Medium,Terrible,Medium
bootstrap-vue/bootstrap-vue,High,Medium,Medium,Terrible,Medium
botpress/botpress,High,Medium,Medium,Terrible,Medium
caddyserver/caddy,High,Medium,Medium,Terrible,Medium
canonical/multipass,High,Medium,Medium,Terrible,Medium
certbot/certbot,High,Medium,Medium,Terrible,Medium
cert-manager/cert-manager,High,Medium,Medium,Terrible,Medium
chainer/chainer,High,Medium,Medium,Terrible,Medium
chaos-mesh/chaos-mesh,High,Medium,Medium,Terrible,Medium
cilium/cilium,High,Medium,Medium,Terrible,Medium
citusdata/citus,High,Medium,Medium,Terrible,Medium
clap-rs/clap,High,Medium,Medium,Terrible,Medium
ClickHouse/ClickHouse,High,Medium,Medium,Terrible,Medium
cli/cli,High,Medium,Medium,Terrible,Medium
coder/code-server,High,Medium,Medium,Terrible,Medium
conan-io/conan,High,Medium,Medium,Terrible,Medium
conda/conda,High,Medium,Medium,Terrible,Medium
containers/podman,High,Medium,Medium,Terrible,Medium
crossplane/crossplane,High,Medium,Medium,Terrible,Medium
cupy/cupy,High,Medium,Medium,Terrible,Medium
dagster-io/dagster,High,Medium,Medium,Terrible,Medium
dapr/dapr,High,Medium,Medium,Terrible,Medium
darkreader/darkreader,High,Medium,Medium,Terrible,Medium
dbeaver/dbeaver,High,Medium,Medium,Terrible,Medium
dbt-labs/dbt-core,High,Medium,Medium,Terrible,Medium
defold/defold,High,Medium,Medium,Terrible,Medium
denoland/deno,High,Medium,Medium,Terrible,Medium
DevExpress/testcafe,High,Medium,Medium,Terrible,Medium
dgraph-io/dgraph,High,Medium,Medium,Terrible,Medium
directus/directus,High,Medium,Medium,Terrible,Medium
docker/compose,High,Medium,Medium,Terrible,Medium
eclipse/che,High,Medium,Medium,Terrible,Medium
eclipse-theia/theia,High,Medium,Medium,Terrible,Medium
eslint/eslint,High,Medium,Medium,Terrible,Medium
etcd-io/etcd,High,Medium,Medium,Terrible,Medium
explosion/spaCy,High,Medium,Medium,Terrible,Medium
facebook/docusaurus,High,Medium,Medium,Terrible,Medium
firebase/firebase-tools,High,Medium,Medium,Terrible,Medium
frappe/erpnext,High,Medium,Medium,Terrible,Medium
frappe/frappe,High,Medium,Medium,Terrible,Medium
fwupd/fwupd,High,Medium,Medium,Terrible,Medium
getsentry/sentry-javascript,High,Medium,Medium,Terrible,Medium
gitpod-io/gitpod,High,Medium,Medium,Terrible,Medium
go-gitea/gitea,High,Medium,Medium,Terrible,Medium
golangci/golangci-lint,High,Medium,Medium,Terrible,Medium
GoogleChrome/lighthouse,High,Medium,Medium,Terrible,Medium
GoogleContainerTools/skaffold,High,Medium,Medium,Terrible,Medium
google/filament,High,Medium,Medium,Terrible,Medium
googleforgames/agones,High,Medium,Medium,Terrible,Medium
gopasspw/gopass,High,Medium,Medium,Terrible,Medium
grafana/grafana,High,Medium,Medium,Terrible,Medium
grommet/grommet,High,Medium,Medium,Terrible,Medium
grpc/grpc-go,High,Medium,Medium,Terrible,Medium
halo-dev/halo,High,Medium,Medium,Terrible,Medium
hashicorp/consul,High,Medium,Medium,Terrible,Medium
hashicorp/nomad,High,Medium,Medium,Terrible,Medium
hashicorp/terraform-provider-azurerm,High,Medium,Medium,Terrible,Medium
hashicorp/terraform,High,Medium,Medium,Terrible,Medium
hasura/graphql-engine,High,Medium,Medium,Terrible,Medium
helm/helm,High,Medium,Medium,Terrible,Medium
home-assistant/frontend,High,Medium,Medium,Terrible,Medium
huggingface/datasets,High,Medium,Medium,Terrible,Medium
huggingface/transformers,High,Medium,Medium,Terrible,Medium
hummingbot/hummingbot,High,Medium,Medium,Terrible,Medium
influxdata/telegraf,High,Medium,Medium,Terrible,Medium
ionic-team/ionic-framework,High,Medium,Medium,Terrible,Medium
iterative/dvc,High,Medium,Medium,Terrible,Medium
jhipster/generator-jhipster,High,Medium,Medium,Terrible,Medium
kubeedge/kubeedge,High,Medium,Medium,Terrible,Medium
kubernetes/kops,High,Medium,Medium,Terrible,Medium
kubernetes/minikube,High,Medium,Medium,Terrible,Medium
kubevela/kubevela,High,Medium,Medium,Terrible,Medium
kyverno/kyverno,High,Medium,Medium,Terrible,Medium
lensapp/lens,High,Medium,Medium,Terrible,Medium
Lightning-AI/lightning,High,Medium,Medium,Terrible,Medium
LiskHQ/lisk-sdk,High,Medium,Medium,Terrible,Medium
mapbox/mapbox-gl-js,High,Medium,Medium,Terrible,Medium
marmelab/react-admin,High,Medium,Medium,Terrible,Medium
mattermost/focalboard,High,Medium,Medium,Terrible,Medium
mermaid-js/mermaid,High,Medium,Medium,Terrible,Medium
MetaMask/metamask-extension,High,Medium,Medium,Terrible,Medium
microsoft/azuredatastudio,High,Medium,Medium,Terrible,Medium
microsoft/onefuzz,High,Medium,Medium,Terrible,Medium
microsoft/playwright,High,Medium,Medium,Terrible,Medium
microsoft/terminal,High,Medium,Medium,Terrible,Medium
milvus-io/milvus,High,Medium,Medium,Terrible,Medium
mlflow/mlflow,High,Medium,Medium,Terrible,Medium
moby/moby,High,Medium,Medium,Terrible,Medium
mui/material-ui,High,Medium,Medium,Terrible,Medium
netbox-community/netbox,High,Medium,Medium,Terrible,Medium
nextcloud/desktop,High,Medium,Medium,Terrible,Medium
ng-bootstrap/ng-bootstrap,High,Medium,Medium,Terrible,Medium
NG-ZORRO/ng-zorro-antd,High,Medium,Medium,Terrible,Medium
nodejs/node,High,Medium,Medium,Terrible,Medium
nrwl/nx,High,Medium,Medium,Terrible,Medium
obsproject/obs-studio,High,Medium,Medium,Terrible,Medium
openlayers/openlayers,High,Medium,Medium,Terrible,Medium
open-policy-agent/gatekeeper,High,Medium,Medium,Terrible,Medium
openshift/origin,High,Medium,Medium,Terrible,Medium
operator-framework/operator-sdk,High,Medium,Medium,Terrible,Medium
osquery/osquery,High,Medium,Medium,Terrible,Medium
palantir/plottable,High,Medium,Medium,Terrible,Medium
pixijs/pixijs,High,Medium,Medium,Terrible,Medium
pnpm/pnpm,High,Medium,Medium,Terrible,Medium
portainer/portainer,High,Medium,Medium,Terrible,Medium
PostHog/posthog,High,Medium,Medium,Terrible,Medium
prettier/prettier,High,Medium,Medium,Terrible,Medium
prisma/prisma,High,Medium,Medium,Terrible,Medium
projectcontour/contour,High,Medium,Medium,Terrible,Medium
projectdiscovery/nuclei,High,Medium,Medium,Terrible,Medium
prysmaticlabs/prysm,High,Medium,Medium,Terrible,Medium
pulumi/pulumi,High,Medium,Medium,Terrible,Medium
puppeteer/puppeteer,High,Medium,Medium,Terrible,Medium
pydantic/pydantic,High,Medium,Medium,Terrible,Medium
python-poetry/poetry,High,Medium,Medium,Terrible,Medium
rapidsai/cudf,High,Medium,Medium,Terrible,Medium
rapidsai/cuml,High,Medium,Medium,Terrible,Medium
RasaHQ/rasa,High,Medium,Medium,Terrible,Medium
react-hook-form/react-hook-form,High,Medium,Medium,Terrible,Medium
reactioncommerce/reaction,High,Medium,Medium,Terrible,Medium
RedisGraph/RedisGraph,High,Medium,Medium,Terrible,Medium
redpanda-data/redpanda,High,Medium,Medium,Terrible,Medium
redwoodjs/redwood,High,Medium,Medium,Terrible,Medium
vuejs/vue,High,Medium,Medium,Terrible,Medium
pypa/pipenv,High,Medium,Medium,Terrible,Medium
youzan/vant-weapp,High,Medium,Medium,Terrible,Medium
twpayne/chezmoi,High,Medium,Medium,Terrible,Medium
electron-userland/electron-builder,High,Medium,Medium,Terrible,Medium
software-mansion/react-native-reanimated,High,Medium,Medium,Terrible,Medium
starship/starship,High,Medium,Medium,Terrible,Medium
tailscale/tailscale,High,Medium,Medium,Terrible,Medium
RIOT-OS/RIOT,High,Medium,Medium,Terrible,Medium
tikv/tikv,High,Medium,Medium,Terrible,Medium
Tribler/tribler,High,Medium,Medium,Terrible,Medium
gravitational/teleport,Terrible,Medium,Medium,High,Medium
zephyrproject-rtos/zephyr,High,Medium,Medium,Terrible,Medium
rook/rook,High,Medium,Medium,Terrible,Medium
rsyslog/rsyslog,High,Medium,Medium,Terrible,Medium
rust-lang/rustfmt,High,Medium,Medium,Terrible,Medium
Semantic-Org/Semantic-UI-React,High,Medium,Medium,Terrible,Medium
sequelize/sequelize,High,Medium,Medium,Terrible,Medium
serverless/serverless,High,Medium,Medium,Terrible,Medium
shaka-project/shaka-player,High,Medium,Medium,Terrible,Medium
spulec/moto,High,Medium,Medium,Terrible,Medium
sqlfluff/sqlfluff,High,Medium,Medium,Terrible,Medium
StarRocks/starrocks,High,Medium,Medium,Terrible,Medium
stellar/stellar-core,High,Medium,Medium,Terrible,Medium
storybookjs/storybook,High,Medium,Medium,Terrible,Medium
strapi/strapi,High,Medium,Medium,Terrible,Medium
stylelint/stylelint,High,Medium,Medium,Terrible,Medium
surveyjs/survey-library,High,Medium,Medium,Terrible,Medium
sveltejs/svelte,High,Medium,Medium,Terrible,Medium
swagger-api/swagger-ui,High,Medium,Medium,Terrible,Medium
swaywm/sway,High,Medium,Medium,Terrible,Medium
taichi-dev/taichi,High,Medium,Medium,Terrible,Medium
teambit/bit,High,Medium,Medium,Terrible,Medium
tensorflow/tensorflow,High,Medium,Medium,Terrible,Medium
thelounge/thelounge,High,Medium,Medium,Terrible,Medium
timescale/timescaledb,High,Medium,Medium,Terrible,Medium
tusen-ai/naive-ui,High,Medium,Medium,Terrible,Medium
vega/vega-lite,High,Medium,Medium,Terrible,Medium
vmware-tanzu/kubeapps,High,Medium,Medium,Terrible,Medium
vmware-tanzu/velero,High,Medium,Medium,Terrible,Medium
VSCodeVim/Vim,High,Medium,Medium,Terrible,Medium
vuejs/vue-cli,High,Medium,Medium,Terrible,Medium
vuetifyjs/vuetify,High,Medium,Medium,Terrible,Medium
wagtail/wagtail,High,Medium,Medium,Terrible,Medium
wasmerio/wasmer,High,Medium,Medium,Terrible,Medium
wazuh/wazuh,High,Medium,Medium,Terrible,Medium
webpack/webpack,High,Medium,Medium,Terrible,Medium
wix/Detox,High,Medium,Medium,Terrible,Medium
yarnpkg/yarn,High,Medium,Medium,Terrible,Medium
yt-dlp/yt-dlp,High,Medium,Medium,Terrible,Medium
zulip/zulip,High,Medium,Medium,Terrible,Medium
celery/celery,High,Medium,Low,Terrible,Medium
containerd/containerd,High,Low,Medium,Terrible,Medium
elastic/beats,High,Medium,Low,Terrible,Medium
handsontable/handsontable,High,Medium,Low,Terrible,Medium
hashicorp/vault,High,Medium,Low,Terrible,Medium
jsx-eslint/eslint-plugin-react,High,Medium,Low,Terrible,Medium
kata-containers/kata-containers,High,Low,Medium,Terrible,Medium
kiali/kiali,High,Low,Medium,Terrible,Medium
mochajs/mocha,High,Medium,Low,Terrible,Medium
pandas-dev/pandas,High,Medium,Low,Terrible,Medium
pingcap/tidb,High,Medium,Low,Terrible,Medium
PX4/PX4-Autopilot,High,Low,Medium,Terrible,Medium
pytest-dev/pytest,High,Medium,Low,Terrible,Medium
tqdm/tqdm,High,Medium,Low,Terrible,Medium
saltstack/salt,High,Low,Medium,Terrible,Medium
spyder-ide/spyder,High,Medium,Low,Terrible,Medium
TryGhost/Ghost,High,Low,Medium,Terrible,Medium
webdriverio/webdriverio,High,Low,Medium,Terrible,Medium
wesnoth/wesnoth,High,Medium,Low,Terrible,Medium
alibaba/nacos,Medium,Medium,Medium,Terrible,Low
apache/skywalking,Medium,Medium,Medium,Terrible,Low
bitcoin/bitcoin,High,Low,Low,Terrible,Low
bokeh/bokeh,Medium,Medium,Medium,Terrible,Low
CesiumGS/cesium,High,Low,Low,Terrible,Low
facebook/jest,High,Low,Low,Terrible,Low
freqtrade/freqtrade,Medium,Medium,Medium,Terrible,Low
hashicorp/packer,Medium,Medium,Medium,Terrible,Low
highcharts/highcharts,Medium,Medium,Medium,Terrible,Low
keepassxreboot/keepassxc,Medium,Medium,Medium,Terrible,Low
kubernetes/dashboard,Medium,Medium,Medium,Terrible,Low
localstack/localstack,Medium,Medium,Medium,Terrible,Low
nats-io/nats-server,Medium,Medium,Medium,Terrible,Low
netdata/netdata,Medium,Medium,Medium,Terrible,Low
OpenAPITools/openapi-generator,Medium,Medium,Medium,Terrible,Low
opencv/opencv,Medium,Medium,Medium,Terrible,Low
sass/libsass,Medium,Medium,Medium,Terrible,Low
twbs/bootstrap,Medium,Medium,Medium,Terrible,Low
wenzhixin/bootstrap-table,Medium,Medium,Medium,Terrible,Low
bytecodealliance/wasmtime,Medium,Low,Medium,Terrible,Low
ckeditor/ckeditor5,Medium,Low,Medium,Terrible,Low
ether/etherpad-lite,Medium,Medium,Low,Terrible,Low
jquery/jquery,Medium,Medium,Low,Terrible,Low
matplotlib/matplotlib,Medium,Medium,Low,Terrible,Low
minetest/minetest,Medium,Medium,Low,Terrible,Low
numpy/numpy,Medium,Medium,Low,Terrible,Low
pyinstaller/pyinstaller,Medium,Low,Medium,Terrible,Low
pypa/pip,Medium,Medium,Low,Terrible,Low
python-pillow/Pillow,Medium,Medium,Low,Terrible,Low
scikit-learn/scikit-learn,Medium,Medium,Low,Terrible,Low
scrapy/scrapy,Medium,Medium,Low,Terrible,Low
Warzone2100/warzone2100,Medium,Low,Medium,Terrible,Low
gnuradio/gnuradio,Medium,Low,Low,Terrible,Low
Leaflet/Leaflet,Medium,Low,Low,Terrible,Low
LMMS/lmms,Medium,Low,Low,Terrible,Low
NixOS/nix,Medium,Low,Low,Terrible,Low
open-mpi/ompi,Medium,Low,Low,Terrible,Low
python/cpython,Medium,Low,Low,Terrible,Low
transmission/transmission,Medium,Low,Low,Terrible,Low
