JanDeDobbeleer/oh-my-posh,4,4,4,3,24
arco-design/arco-design,1,4,4,1,18
jina-ai/jina,3,4,3,2,18
MaaAssistantArknights/MaaAssistantArknights,3,3,4,1,18
turbot/steampipe,3,3,4,2,18
Budibase/budibase,4,2,3,3,16
casdoor/casdoor,4,2,3,3,16
streamlit/streamlit,4,3,2,3,16
swc-project/swc,2,4,3,1,16
vitejs/vite,3,4,2,1,16
jenkins-x/jx,4,1,3,2,15
react-hook-form/react-hook-form,3,1,4,2,15
surveyjs/survey-library,2,2,4,1,14
uber/baseweb,2,4,2,2,14
aquasecurity/tfsec,2,3,3,2,13
dankamongmen/notcurses,2,3,3,1,13
goreleaser/goreleaser,2,3,3,1,13
ng-alain/ng-alain,1,2,4,3,13
remaxjs/remax,2,3,3,2,13
solo-io/gloo,3,3,2,1,13
the1812/Bilibili-Evolved,2,3,3,1,13
Tinkoff/taiga-ui,2,3,3,1,13
ToolJet/ToolJet,2,3,3,1,13
Uniswap/interface,3,3,2,3,13
ant-design/ant-design,2,2,3,1,11
aws/aws-cdk,2,3,2,1,11
aws/aws-cli,3,2,2,4,11
dagster-io/dagster,3,2,2,2,11
elastic/eui,2,3,2,1,11
typescript-eslint/typescript-eslint,2,3,2,1,11
rollup/rollup,2,3,2,1,11
storybookjs/storybook,3,2,2,1,11
tusen-ai/naive-ui,2,2,3,1,11
amplication/amplication,1,2,3,1,10
carbon-design-system/carbon,3,1,2,3,10
ClickHouse/ClickHouse,3,2,1,1,10
directus/directus,1,2,3,1,10
framer/motion,3,2,1,3,10
frappe/erpnext,3,1,2,2,10
habitat-sh/habitat,3,1,2,3,10
HabitRPG/habitica,3,1,2,3,10
microsoft/onefuzz,1,2,3,1,10
netbox-community/netbox,1,2,3,0,10
pnpm/pnpm,3,1,2,2,10
projectdiscovery/nuclei,1,2,3,1,10
refined-github/refined-github,1,3,2,1,10
twpayne/chezmoi,1,2,3,1,10
taichi-dev/taichi,1,2,3,0,10
vuejs/core,1,3,2,1,10
yt-dlp/yt-dlp,1,2,3,0,10
angular/angular-cli,2,2,2,1,9
appsmithorg/appsmith,2,2,2,1,9
argoproj/argo-workflows,2,2,2,2,9
backstage/backstage,2,2,2,1,9
botpress/botpress,2,2,2,2,9
DevExpress/testcafe,2,2,2,2,9
electron/electron,3,1,1,2,9
frappe/frappe,3,1,1,2,9
home-assistant/frontend,2,2,2,1,9
iterative/dvc,2,2,2,1,9
kubevela/kubevela,2,2,2,1,9
lensapp/lens,2,2,2,1,9
nrwl/nx,2,2,2,1,9
PrefectHQ/prefect,1,1,3,3,9
projectcalico/calico,3,1,1,4,9
pulumi/pulumi,2,2,2,1,9
pypa/pipenv,2,2,2,1,9
RasaHQ/rasa,2,2,2,1,9
redpanda-data/redpanda,2,2,2,1,9
redwoodjs/redwood,2,2,2,1,9
sourcegraph/sourcegraph,2,2,2,3,9
sveltejs/svelte,2,2,2,1,9
teambit/bit,1,1,3,2,9
vuetifyjs/vuetify,2,2,2,1,9
webpack/webpack,2,2,2,1,9
atom/atom,2,2,1,3,8
caddyserver/caddy,1,2,2,2,8
cert-manager/cert-manager,1,2,2,1,8
cli/cli,1,2,2,1,8
coder/code-server,1,2,2,1,8
conan-io/conan,1,2,2,1,8
containers/podman,1,2,2,1,8
dapr/dapr,1,2,2,2,8
dbeaver/dbeaver,1,2,2,1,8
denoland/deno,1,2,2,0,8
eclipse/che,1,2,2,2,8
electron-userland/electron-builder,2,1,2,1,8
eslint/eslint,1,2,2,1,8
firebase/firebase-tools,1,2,2,1,8
fwupd/fwupd,1,2,2,1,8
golangci/golangci-lint,1,2,2,1,8
google/filament,1,2,2,1,8
googleforgames/agones,1,2,2,1,8
grommet/grommet,1,2,2,1,8
halo-dev/halo,1,2,2,1,8
hashicorp/terraform-provider-azurerm,1,2,2,1,8
hashicorp/terraform,1,2,2,1,8
hasura/graphql-engine,1,2,2,1,8
huggingface/datasets,1,2,2,1,8
huggingface/transformers,1,2,2,2,8
kubernetes/minikube,1,2,2,0,8
kyverno/kyverno,1,2,2,1,8
Lightning-AI/lightning,1,2,2,1,8
marmelab/react-admin,1,2,2,1,8
mattermost/focalboard,1,2,2,1,8
mermaid-js/mermaid,1,2,2,1,8
microsoft/azuredatastudio,1,2,2,1,8
microsoft/playwright,1,2,2,1,8
mishoo/UglifyJS,1,2,2,4,8
mlflow/mlflow,1,2,2,1,8
ng-bootstrap/ng-bootstrap,1,2,2,1,8
NG-ZORRO/ng-zorro-antd,1,2,2,1,8
npm/cli,1,2,2,3,8
open-policy-agent/gatekeeper,1,2,2,1,8
operator-framework/operator-sdk,1,2,2,2,8
osquery/osquery,1,2,2,1,8
palantir/plottable,1,2,2,1,8
projectcontour/contour,1,2,2,1,8
puppeteer/puppeteer,1,2,2,1,8
youzan/vant-weapp,1,2,2,1,8
software-mansion/react-native-reanimated,1,2,2,2,8
starship/starship,1,2,2,1,8
tailscale/tailscale,1,2,2,2,8
saleor/saleor,2,1,2,3,8
Semantic-Org/Semantic-UI-React,1,2,2,1,8
shaka-project/shaka-player,1,2,2,1,8
sqlfluff/sqlfluff,1,2,2,1,8
StarRocks/starrocks,2,1,2,1,8
stellar/stellar-core,1,2,2,1,8
vector-im/element-web,2,2,1,3,8
vmware-tanzu/kubeapps,1,2,2,1,8
vuejs/vue-cli,1,2,2,2,8
webdriverio/webdriverio,2,1,2,2,8
wix/Detox,1,2,2,2,8
yarnpkg/yarn,1,2,2,2,8
angular/angular,2,1,1,1,7
argoproj/argo-cd,1,1,2,2,7
Automattic/simplenote-electron,1,2,1,2,7
avajs/ava,1,2,1,1,7
babel/babel,2,1,1,2,7
chaos-mesh/chaos-mesh,1,1,2,2,7
cilium/cilium,1,1,2,1,7
concourse/concourse,1,1,2,3,7
conda/conda,1,1,2,1,7
crossplane/crossplane,1,1,2,2,7
darkreader/darkreader,1,2,1,1,7
dbt-labs/dbt-core,1,1,2,1,7
dgraph-io/dgraph,1,1,2,2,7
docker/compose,1,1,2,2,7
eclipse-theia/theia,1,1,2,1,7
envoyproxy/envoy,1,1,2,3,7
etcd-io/etcd,1,1,2,2,7
explosion/spaCy,1,1,2,1,7
facebook/docusaurus,1,1,2,1,7
getsentry/sentry-javascript,1,1,2,2,7
gitpod-io/gitpod,1,1,2,2,7
goharbor/harbor,1,1,2,3,7
GoogleChrome/lighthouse,1,2,1,1,7
GoogleContainerTools/skaffold,1,1,2,1,7
gopasspw/gopass,1,2,1,1,7
grafana/grafana,1,1,2,1,7
grpc/grpc-go,1,2,1,2,7
hashicorp/vault,1,2,1,2,7
hummingbot/hummingbot,1,1,2,1,7
jhipster/generator-jhipster,1,1,2,1,7
kata-containers/kata-containers,1,1,2,1,7
kubeedge/kubeedge,1,1,2,1,7
LiskHQ/lisk-sdk,1,1,2,1,7
microsoft/terminal,1,1,2,1,7
milvus-io/milvus,1,1,2,1,7
mui/material-ui,1,1,2,1,7
openlayers/openlayers,1,1,2,1,7
openshift/origin,1,1,2,1,7
PCSX2/pcsx2,3,0,1,4,7
PostHog/posthog,1,1,2,1,7
prisma/prisma,1,1,2,1,7
prysmaticlabs/prysm,1,1,2,1,7
pydantic/pydantic,1,2,1,1,7
rapidsai/cudf,1,1,2,1,7
rapidsai/cuml,1,1,2,2,7
reactioncommerce/reaction,1,1,2,2,7
RedisGraph/RedisGraph,1,1,2,1,7
vuejs/vue,1,2,1,2,7
Tribler/tribler,1,1,2,1,7
zephyrproject-rtos/zephyr,1,1,2,1,7
rook/rook,1,1,2,1,7
rsyslog/rsyslog,1,2,1,1,7
sequelize/sequelize,1,2,1,2,7
serverless/serverless,1,1,2,2,7
Shopify/polaris,2,1,1,3,7
strapi/strapi,1,2,1,1,7
stylelint/stylelint,1,2,1,1,7
swagger-api/swagger-ui,1,2,1,2,7
vega/vega-lite,1,2,1,1,7
VSCodeVim/Vim,1,2,1,1,7
wasmerio/wasmer,1,1,2,1,7
akveo/nebular,1,1,1,3,6
angular/flex-layout,1,1,1,2,6
ansible/awx,1,1,1,0,6
apache/echarts,1,1,1,1,6
appium/appium,1,1,1,3,6
bazelbuild/bazel,1,1,1,1,6
betaflight/betaflight,1,1,1,2,6
bootstrap-vue/bootstrap-vue,1,1,1,1,6
canonical/multipass,1,1,1,2,6
certbot/certbot,1,1,1,1,6
chainer/chainer,1,1,1,1,6
citusdata/citus,1,1,1,2,6
clap-rs/clap,1,1,1,1,6
containerd/containerd,1,1,1,1,6
cupy/cupy,1,1,1,1,6
defold/defold,1,1,1,1,6
elastic/beats,1,1,1,2,6
go-gitea/gitea,1,1,1,1,6
handsontable/handsontable,1,1,1,1,6
hashicorp/consul,1,1,1,1,6
hashicorp/nomad,1,1,1,1,6
helm/helm,1,1,1,1,6
influxdata/telegraf,1,1,1,1,6
ionic-team/ionic-framework,1,1,1,2,6
jsx-eslint/eslint-plugin-react,1,1,1,1,6
kubernetes/kops,1,1,1,1,6
mapbox/mapbox-gl-js,1,1,1,1,6
meilisearch/meilisearch,1,1,1,2,6
MetaMask/metamask-extension,1,1,1,1,6
moby/moby,1,1,1,2,6
mochajs/mocha,1,1,1,1,6
NativeScript/NativeScript,1,1,1,3,6
nextcloud/desktop,1,1,1,1,6
nodejs/node,1,1,1,2,6
obsproject/obs-studio,1,1,1,2,6
pingcap/tidb,1,1,1,1,6
pixijs/pixijs,1,1,1,2,6
portainer/portainer,1,1,1,1,6
prettier/prettier,1,1,1,1,6
PX4/PX4-Autopilot,1,1,1,1,6
python-poetry/poetry,1,1,1,1,6
tqdm/tqdm,1,1,1,1,6
TykTechnologies/tyk,1,1,1,3,6
RIOT-OS/RIOT,1,1,1,2,6
tikv/tikv,1,1,1,1,6
rust-lang/rustfmt,1,1,1,1,6
saltstack/salt,1,1,1,1,6
spulec/moto,1,1,1,1,6
swaywm/sway,1,1,1,2,6
tensorflow/tensorflow,1,1,1,1,6
thelounge/thelounge,1,1,1,1,6
timescale/timescaledb,1,1,1,1,6
vmware-tanzu/velero,1,1,1,2,6
wagtail/wagtail,1,1,1,2,6
wazuh/wazuh,1,1,1,1,6
zulip/zulip,1,1,1,2,6
alibaba/nacos,0,1,2,0,5
apache/skywalking,0,1,2,1,5
bytecodealliance/wasmtime,0,1,2,1,5
freqtrade/freqtrade,0,1,2,0,5
gravitational/teleport,0,2,1,3,5
kiali/kiali,2,0,1,1,5
kubernetes/dashboard,0,1,2,1,5
nats-io/nats-server,0,1,2,1,5
netdata/netdata,0,1,2,1,5
TryGhost/Ghost,2,0,1,2,5
apache/superset,0,1,1,3,4
bokeh/bokeh,0,1,1,1,4
celery/celery,0,1,1,1,4
CesiumGS/cesium,1,1,0,1,4
facebook/jest,1,0,1,1,4
gnuradio/gnuradio,0,1,1,2,4
hashicorp/packer,0,1,1,1,4
highcharts/highcharts,0,1,1,0,4
influxdata/influxdb,1,0,1,3,4
ipython/ipython,0,1,1,3,4
jquery/jquery,0,1,1,2,4
keepassxreboot/keepassxc,0,1,1,1,4
Leaflet/Leaflet,0,1,1,1,4
localstack/localstack,0,1,1,0,4
matplotlib/matplotlib,0,1,1,1,4
matrix-org/synapse,1,0,1,2,4
minetest/minetest,0,1,1,1,4
musescore/MuseScore,0,1,1,3,4
NixOS/nix,0,1,1,2,4
nlohmann/json,0,1,1,3,4
numpy/numpy,0,1,1,1,4
OpenAPITools/openapi-generator,0,1,1,0,4
opencv/opencv,0,1,1,1,4
pandas-dev/pandas,0,1,1,1,4
pypa/pip,0,1,1,1,4
pytest-dev/pytest,0,1,1,1,4
python/cpython,0,1,1,2,4
sass/libsass,0,1,1,1,4
scikit-learn/scikit-learn,0,1,1,1,4
scrapy/scrapy,0,1,1,2,4
secdev/scapy,0,1,1,1,4
spyder-ide/spyder,0,1,1,0,4
twbs/bootstrap,0,1,1,1,4
vitessio/vitess,0,1,1,2,4
wenzhixin/bootstrap-table,0,1,1,1,4
wesnoth/wesnoth,0,1,1,1,4
xbmc/xbmc,0,1,1,3,4
zeek/zeek,0,1,1,3,4
bitcoin/bitcoin,0,1,0,2,2
ckeditor/ckeditor5,0,0,1,1,2
ether/etherpad-lite,0,1,0,1,2
LMMS/lmms,0,0,1,1,2
pyinstaller/pyinstaller,0,0,1,1,2
python-pillow/Pillow,0,1,0,1,2
Warzone2100/warzone2100,0,0,1,1,2
ethereum/go-ethereum,0,0,0,1,0
facebook/react,0,0,0,3,0
open-mpi/ompi,0,0,0,2,0
prometheus/prometheus,0,0,0,2,0
transmission/transmission,0,0,0,2,0
