repo,deploymentFrequency,leadTimeForChanges,meanTimeToRecover,changeFailureRate
fsnotify/fsnotify,4.051945036778656,61.47290912230949,512.4181880587483,55.26315789473684
fullcalendar/fullcalendar,14.987237526109176,86.34819232396156,109.13165384134135,39.85507246376812
future-architect/vuls,13.032713051811163,40.64161655454283,71.9720533130787,44.18604651162791
fwupd/fwupd,14.400449050117327,26.15157372334456,40.628241589804084,77.27272727272727
gaearon/react-hot-loader,19.65715424290998,164.98597955083784,65.1651048900463,21.341463414634145
gajus/slonik,52.642185914146964,16.418896139987734,120.3132035383598,23.569023569023567
Gallopsled/pwntools,13.324430383439752,189.37442614170297,128.48000957254249,36.89320388349515
gchq/CyberChef,79.53867701844231,43.98700213697102,110.85814184833568,14.222222222222221
geany/geany,1.3367940223351882,304.2368599867725,192.5947257834758,47.61904761904762
geist-org/geist-ui,84.07677177575007,4.541684269277005,17.69526945891204,57.142857142857146
GeneaLabs/laravel-model-caching,29.085227187619434,4.426115989073365,32.458424125514405,26.95035460992908
geocoder-php/Geocoder,5.438441471931948,133.6660374290194,250.08212562321935,29.82456140350877
getsentry/sentry-javascript,31.27271877407734,115.51031116311201,49.283225768773356,42.89940828402367
getsentry/sentry-php,10.187285761318181,65.66419596837541,83.11133299829434,36.36363636363637
getzola/zola,7.646552446145598,39.95871166087963,76.80028187692902,90.2439024390244
gevent/gevent,2.4023036931486668,176.80324172821133,146.86924177501967,40.625
github/hub,7.32046850441315,186.13337528035402,182.6295529904905,52
gitkraken/vscode-gitlens,24.562582617955027,27.920940718110003,42.801606630824374,75.81699346405229
git-lfs/git-lfs,11.077046450795496,39.52193732809278,149.5489664567518,61.627906976744185
gleam-lang/gleam,25.149324334759815,20.810583649137886,25.688023790213567,44.44444444444444
glium/glium,8.198335146966503,78.7815414348918,147.13281679894178,57.6271186440678
gluon-lang/gluon,7.059247294701462,53.594835290009804,95.4267271090535,81.08108108108108
gnuradio/gnuradio,6.3736996681899685,266.2773005715928,344.6185784600389,41.891891891891895
go-acme/lego,7.634498712165259,59.87224791879034,49.861043861749685,50.943396226415096
goadesign/goa,15.308768498128979,997.9093787782646,444.4092505787037,33.333333333333336
goaop/framework,4.169654750501378,140.24773904826205,184.09516501322753,51.42857142857143
gobuffalo/buffalo,25.570803211807608,30.135546476144068,142.39088872354498,37.58389261744966
gocd/gocd,8.016324465918355,52.30286340902268,132.49135977833893,89.0625
go-delve/delve,4.878788188692074,70.55982885039384,161.0887923248003,84.21052631578948
gofiber/fiber,36.70179468030605,5.110427739832901,30.109780982905985,73.26732673267327
go-flutter-desktop/go-flutter,17.084224003155075,27.69225854700855,51.45560367933724,38.70967741935484
go-kratos/kratos,16.591616596139286,15.349775504242238,26.28087740384615,65.45454545454545
golangci/golangci-lint,22.911962331896497,15.478001260726622,86.25808659511785,64.35643564356435
googleapis/google-api-php-client,7.282954454037544,51.08948641243284,204.85491998792273,19.672131147540984
googleapis/google-api-python-client,16.592455795328934,20.779952772775776,138.31802740951179,25.78125
google/autocxx,21.537883892043748,11.488615075764628,15.019357833957551,86.04651162790698
google/blockly,8.497328608370761,80.21158281411266,168.08654027640807,55.172413793103445
GoogleChrome/lighthouse,14.510090958084195,21.488669827352865,129.4454747914123,76.08695652173913
GoogleChrome/workbox,18.642136046033073,16.380694061753285,59.856558159722226,44.329896907216494
GoogleContainerTools/kaniko,9.006430894145495,33.20217979416379,103.21066618217054,57.89473684210526
google/earthenterprise,14.97350642946644,64.01544949313538,146.02372395833333,52.72727272727273
google/filament,26.841636120847568,23.465257829825262,49.1793894837575,71.9298245614035
googlemaps/android-maps-utils,4.649212677057766,129.6429767071759,166.4726992143659,57.89473684210526
googlemaps/google-maps-services-js,15.718061773243917,54.67257972065769,39.89634744623656,8.24742268041237
google/model-viewer,11.612710887490906,21.753663255682934,61.05067317317317,64.44444444444444
google/traceur-compiler,26.270678079230777,25.564384229957806,89.12874452577576,57.142857142857146
gopasspw/gopass,13.139787847175384,24.219045488696647,95.92958710562414,72.36842105263158
goplus/gop,14.270120669874009,45.27710209964153,133.5334953703704,77.52808988764045
gorakhargosh/watchdog,2.9401231411835766,711.3337348294622,255.5285681905864,50
goreleaser/goreleaser,85.47357948959852,4.26733840662656,21.19150177744709,60.51587301587302
go-resty/resty,4.106515191051322,258.72134619554123,93.61939969135803,48
go-swagger/go-swagger,7.398762483775265,40.628730368160724,153.84667114990486,70
go-task/task,11.259435958214704,21.89471333724475,87.19629409171075,65.625
gotify/server,9.67571248365531,16.394163394163392,51.136018931878304,45.45454545454545
go-vgo/robotgo,9.309667571493843,54.402165749444315,194.04733391203703,37.5
gpbl/react-day-picker,22.078625169452387,308.13796257967016,83.97398630401234,28.07017543859649
gqrx-sdr/gqrx,4.29568145008754,145.38342010353023,512.4165332892417,36.36363636363637
grafana/k6,11.92063447379609,42.930292048643906,157.61107945601853,83.78378378378379
grafana/loki,7.884856568360667,64.73380271953695,90.04476154618474,69.23076923076923
graphile/postgraphile,46.63877020034173,42.50368310754402,204.30796766493054,15.845070422535212
graphql/graphql-playground,41.894193869715146,5.018508469093377,68.0702365136876,54.23728813559322
greenplum-db/gpdb,28.475271225045304,1315.289127028457,207.4438145401758,28.75
gregberge/svgr,12.865499673834126,17.250034094955968,95.90297812899105,42.857142857142854
greshake/i3status-rust,11.45539179277029,42.313540443599884,161.7994154040404,25.806451612903224
grommet/grommet,17.181086907589172,20.47722915138859,63.85014466230936,50.76923076923077
grpc-ecosystem/grpc-gateway,13.293358340545044,31.73749920889442,246.71683356481483,72.61904761904762
grpc/grpc-java,17.181280890682373,43.02523712091431,128.3365943157283,50
grpc/grpc-swift,14.981000762315244,40.81365403950793,48.275093055555566,35.632183908045974
gruntwork-io/terragrunt,60.59541867436047,6.719408232434041,62.12011204346708,52.92620865139949
gunthercox/ChatterBot,13.659129294826986,35.93431304503598,116.63985454204204,47.5
h2o/h2o,15.163115558491098,120.79750299051629,56.34272807734204,17.647058823529413
h5bp/html5-boilerplate,2.6001009771838404,674.1939797167216,483.0524348196882,40
HabitRPG/habitica,134.76048798415965,64.20530168959253,107.48337056559569,22.388059701492537
Hacker0x01/react-datepicker,21.83436344219018,23.335456750231316,91.34870447530864,30.232558139534884
hackmdio/codimd,5.343654095591627,73.74264257664554,105.07550020128826,45.714285714285715
hajimehoshi/ebiten,27.489270856562115,124.13301021834076,39.84316655643739,46.02272727272727
halo-dev/halo,21.236958232861628,25.563361026573357,44.555693918350165,58.76288659793814
HandBrake/HandBrake,2.0102973469844043,321.2651346007064,209.94412671095006,60
hankcs/HanLP,7.957153804147382,82.41084441782331,139.11117031695156,27.272727272727273
hannobraun/Fornjot,17.664588656309824,27.286651532287408,78.91217314814814,74.07407407407408
hapijs/hapi,28.25390613830284,12.821987483425957,28.49695511623855,46.774193548387096
hapijs/joi,23.008902164148708,24.50165338631665,61.81844178669411,50.65502183406114
hashicorp/consul-template,8.312641583673052,27.758149113086642,110.63391338547285,77.27272727272727
hashicorp/vault,19.581865083403247,38.64819883716766,206.12560869398405,47.61904761904762
hashicorp/waypoint,16.59154885465788,33.21294531584932,70.83835268469527,79.41176470588235
hasura/graphql-engine,32.917469482150004,31.394018111017374,108.61611222153887,46.08695652173913
hazelcast/hazelcast,12.482933813522473,1729.234447300237,1465.094331566109,25.53191489361702
HDInnovations/UNIT3D-Community-Edition,11.578646467832826,40.67631877197369,84.95535427958445,75.47169811320755
helm/helm,21.257703958045578,46.88407806961062,141.68681789485765,58.57142857142857
Heroic-Games-Launcher/HeroicGamesLauncher,43.619839697229104,7.3784137006251775,25.139025375611464,75.90361445783132
hexojs/hexo,14.517240248967264,51.245557540926086,184.87181998351093,31.944444444444443
hhyo/Archery,14.400036164474384,25.87011310740236,39.71900042087542,68.96551724137932
hibiken/asynq,21.549166352956544,15.855675160425456,22.412486383442268,50
hluk/CopyQ,9.695685685240043,30.975645776132964,69.45191632537987,74.50980392156863
horovod/horovod,13.72507262122703,36.551884111505125,82.23960899758454,60.563380281690144
howdyai/botkit,8.527740846977068,106.16115905292826,122.778125,49.01960784313726
hrkfdn/ncspot,12.445629246895471,13.334830146934282,40.17266435185186,63.888888888888886
htop-dev/htop,1.808157745954331,185.78336255634403,81.77933173500882,72.41379310344827
httpie/httpie,2.8494644728912593,266.4439031312581,489.66686636263125,72.41379310344827
httprunner/httprunner,18.297539219339395,45.686970088801296,56.42434252829218,52.94117647058823
Huachao/vscode-restclient,7.707827878756302,36.041258992066425,40.239834806397305,29.166666666666668
huanghongxun/HMCL,20.132020694519053,72.01417047668893,112.01081820987655,35.172413793103445
hugapi/hug,14.774373489073898,61.901292678776166,102.8110630787037,45.90163934426229
huggingface/datasets,24.91874468259125,15.026515818773246,32.69359255525688,77.77777777777777
huggingface/transformers,26.76832932061961,16.47565496436065,42.74166354471247,50.476190476190474
humhub/humhub,13.52333684287291,36.594980872463104,78.76301837004642,73.21428571428571
hummingbot/hummingbot,20.147439551590193,33.72523952593226,74.09245653431965,84.93150684931507
hybridauth/hybridauth,5.771748010928545,111.03966722273948,124.5726087261504,48.38709677419355
hylang/hy,2.941287691753163,160.33802273987277,525.3827116281427,79.3103448275862
hyperf/hyperf,54.25784865748988,12.371929832123106,18.37672881703318,32.78688524590164
hyperium/hyper,24.413007539078194,48.0666523249835,51.48773260673868,48.94736842105263
hyperium/tonic,8.600369966447758,24.31802274057353,111.35860439068101,51.851851851851855
ianstormtaylor/superstruct,16.27016964673004,28.74669274980603,133.23524739583334,32.098765432098766
iawia002/lux,15.804751065303183,21.679756960256018,15.449831706706705,78.37837837837837
iBotPeaches/Apktool,2.133654353753117,131.76905386317523,237.10265534359664,92.5925925925926
image-rs/image,7.854351713145325,74.16149576869888,139.46176130174294,66.66666666666667
immerjs/immer,26.625530745125275,17.158248423841155,48.93619770998677,39.0625
immutable-js/immutable-js,8.84989149021893,40.80644010613505,290.1073528439154,55.072463768115945
iNavFlight/inav,9.538985389183482,67.89165969271427,112.73637829861114,74.13793103448276
includeos/IncludeOS,7.955521185141242,86.77640688110665,79.63463337418301,72.22222222222223
infection/infection,22.29874264625722,38.45047704000608,93.10981268461711,39.83050847457627
infinitered/ignite,28.320933661627485,66.67399753661529,55.00226489082366,16.049382716049383
infinitered/reactotron,18.13557887838723,61.426317323096555,47.84003533138401,17.699115044247787
InfiniTimeOrg/InfiniTime,15.664570303066014,43.1677130929298,116.97607060185184,65.11627906976744
infinyon/fluvio,23.800064586012002,16.492934177097172,29.98479910714286,75
infracost/infracost,36.49905905892445,6.986741056089048,17.23346388888889,71.42857142857143
instaloader/instaloader,11.031310569448575,41.19206479988053,89.62151934883252,58.064516129032256
IntelRealSense/librealsense,18.87292805076377,40.078818182635295,107.44693502632533,57.142857142857146
ionic-team/capacitor,50.505079227166235,8.58287670791441,110.09518699363427,17.959183673469386
ionic-team/ionic-framework,30.02473817748745,68.3962359617638,84.24619655864198,58.46153846153846
irssi/irssi,1.257753552096126,318.9229910302108,444.3637896825396,44.827586206896555
jaegertracing/jaeger,11.063927393458135,23.450545485062104,73.54445469034609,72.88135593220339
JamesIves/github-pages-deploy-action,23.790565381721024,12.2041166228908,34.744120833333334,36.04651162790697
James-Yu/LaTeX-Workshop,37.18232564217635,17.559241117215066,28.16819859601449,40.36697247706422
JanDeDobbeleer/oh-my-posh,413.4016014929947,1.1960088450509858,2.599304207119741,25.824175824175825
janet-lang/janet,15.320422175523598,19.146419907564503,41.99109722222222,33.898305084745765
jaredpalmer/formik,46.377237544897326,14.578815513073275,89.72701430224868,29.447852760736197
jashkenas/backbone,1.6698982233954407,142.5691945219548,272.2670163690476,78.94736842105263
jashkenas/underscore,3.0201536068358745,209.2726828733727,239.54607313368058,61.53846153846154
java-native-access/jna,2.231143333764954,232.11524727268363,731.9224911492374,34.375
javascript-obfuscator/javascript-obfuscator,36.4514679562548,13.585098968872638,37.932014322916665,55.714285714285715
jazzband/pip-tools,10.559847393234154,118.85558097946698,157.77405092592593,58.8235294117647
jemalloc/jemalloc,6.229694697576599,448.2386460674486,204.01192544549266,47.72727272727273
jenssegers/laravel-mongodb,12.841050789848275,33.6871541743478,297.49946373456794,29.310344827586206
jeremylong/DependencyCheck,12.13194550239538,29.37960918415403,81.60740683443343,77.04918032786885
Jermolene/TiddlyWiki5,5.952420685816162,56.63020832376572,90.23150778619528,38.46153846153846
jesseduffield/lazydocker,7.930077421149014,51.89687068211788,212.89683625201292,40.74074074074074
jesseduffield/lazygit,35.33358438669689,39.75003755675812,115.68689118227023,35.76158940397351
jhen0409/react-native-debugger,14.21526280534521,15.02244660991637,86.41733516922095,37.5
jina-ai/jina,90.71698499432223,6.825407665475869,22.669736004067648,46.63865546218487
jitsucom/jitsu,9.23955416338512,276.4852747195544,323.47448688271606,35
jlmakes/scrollreveal,12.220261898368241,29.31213312507333,102.72598668981482,12.820512820512821
johnbillion/query-monitor,15.905005555559617,209.76930248895533,374.67487046887305,52.04081632653061
johnkerl/miller,7.5623606996660815,49.38558314184014,74.49707109788359,43.63636363636363
johnsoncodehk/volar,135.94142624794642,5.382707771276535,15.134235012089242,55.913978494623656
jopohl/urh,17.682132824164196,8.209388429036043,8.868530423280424,40
josdejong/jsoneditor,17.991124399998156,21.59499927010344,82.49982638888889,38.15028901734104
josdejong/mathjs,25.209573416691853,24.33364480079146,37.239648942994194,53.65853658536585
jqhph/dcat-admin,30.71982045036449,18.360867139425867,11.667547234734734,47.05882352941177
jquense/react-big-calendar,19.32947742176006,31.337284077359225,64.42699156746032,25.899280575539567
jquery/jquery,5.6641138574055026,584.4824249392635,291.3694400804493,44.44444444444444
jsdom/jsdom,16.94117581741936,37.205834332139155,346.22472040037724,42.10526315789474
jshint/jshint,7.194798705154995,78.40480538951398,266.4585270219199,45.070422535211264
jsx-eslint/eslint-plugin-react,24.81050823659926,37.672207825295175,187.33330960922413,64.3979057591623
juanfont/headscale,53.25578101535292,11.110509825887284,42.4432294297138,53.246753246753244
Juanpe/SkeletonView,12.336294539690224,39.76769929546678,81.38691946881092,36.0655737704918
juicedata/juicefs,14.233959497560729,108.41977002562072,89.09356982282765,84
juice-shop/juice-shop,20.582685968850754,32.51622267838713,36.93502842755036,30.120481927710845
julianshapiro/velocity,10.137214508116788,38.6988357300885,113.59305336586586,76.66666666666667
junegunn/fzf,12.07625423614064,15.274837404984185,46.30738869598765,62.38532110091743
jupyterhub/jupyterhub,8.931363718784674,75.66946439253095,137.4509517973856,68.75
jxxghp/nas-tools,304.38388585713176,2.3215234789515233,5.7433958333333335,37.94871794871795
k3d-io/k3d,36.674322563301075,19.01555591351661,20.875382213608955,59.2
karatelabs/karate,8.03659448843195,68.43061747310713,79.56569575968012,91.30434782608695
karmada-io/karmada,16.503913774269186,31.97018553841227,54.24795039326961,48.38709677419355
karma-runner/karma,21.887586401097252,131.00225914335977,243.60116868846694,28.755364806866954
kata-containers/kata-containers,15.7179250667029,355.0767020041708,110.8760104591703,46.51162790697674
KaTeX/KaTeX,5.608442747176596,77.09983425545668,264.0545942481247,40
kazupon/vue-i18n,19.317643491386555,11.400103315421417,36.1712840965966,25
keeweb/keeweb,21.965932664553446,39.15454004490293,92.66683419571531,43.65079365079365
kelseyhightower/confd,10.27092471577356,81.83693427287582,105.26437926413257,44.680851063829785
keras-team/autokeras,11.507791659602736,40.71087561325317,39.27445251937985,62.96296296296296
kestra-io/kestra,21.307134410456783,15.257691502782494,72.01027922453703,66.66666666666667
Kinto/kinto,25.18496074869941,24.751185296758567,53.2067763915045,40.104166666666664
kirki-framework/kirki,16.86113953238152,87.51247042796383,43.08209940087146,41.80327868852459
kivy/kivy,2.7935217747243697,205.38416057871189,362.48455368745937,64.51612903225806
knadh/listmonk,7.392771201289126,41.48986593569849,81.5050815831075,52
knex/knex,13.96824864660104,39.58619356597342,231.54675475823046,36.92307692307692
knockout/knockout,1.3930646334581254,644.7600399164407,711.661688305153,84.61538461538461
konvajs/konva,22.7841739833217,15.452073497558876,190.23434799382713,17.51412429378531
kornia/kornia,8.502387833788307,55.22335936701421,75.82289962705761,75
krisk/Fuse,12.850017223893303,14.502259662727722,86.1112650462963,37.5
ktr0731/evans,13.114996986855504,39.480931825114844,40.287574266975305,53.333333333333336
kubernetes/dashboard,8.984153487458686,41.53946656593327,57.86885280203784,88.13559322033899
kubernetes/kompose,6.1614124502408325,32.81613064236111,124.84536764705881,64.1025641025641
kubernetes/kops,26.490459113476042,36.299001746318915,91.39401922929153,54.60122699386503
kubernetes/kube-state-metrics,10.811184248575206,80.89655916772425,105.97108160537299,49.25373134328358
kubernetes-sigs/aws-load-balancer-controller,9.398082455537871,31.63863303245697,88.80634531590414,43.24324324324324
kubernetes-sigs/kind,5.821008128009825,51.27581306341207,108.84081036890068,86.36363636363636
kubernetes-sigs/kubebuilder,8.925730147425309,44.58976863058353,69.62553440293742,69.23076923076923
kube-rs/kube,23.83323911154504,10.569346273160587,43.085452143719806,76.05633802816901
kubescape/kubescape,106.13411943162586,9.38370724525794,34.04672827060932,41.791044776119406
kubevela/kubevela,57.15718324645573,9.864049066825597,31.715063758934377,53.17460317460318
kulshekhar/ts-jest,24.994284156808945,20.34730786918359,57.69447222222223,44.73684210526316
kumahq/kuma,26.0054022449193,29.002708513500533,72.33762745260141,68.29268292682927
labring/sealos,27.297543481242993,15.25060765552787,55.65493600217865,55.96330275229358
labstack/echo,12.608624135278225,58.248301600396196,127.41776725589227,57.89473684210526
laravel-shift/blueprint,24.39126379907676,8.178091121369183,20.712587005108556,54.83870967741935
launchbadge/sqlx,14.085644533650163,23.40002500079684,68.49498002904865,68.42105263157895
lcobucci/jwt,5.912500371546728,161.64255674623732,76.0596350308642,28
Leaflet/Leaflet,4.550865683287274,332.9391403607306,279.4727276331019,61.224489795918366
LeelaChessZero/lc0,19.6912956294101,16.463063254088368,65.70459810025542,23.28767123287671
leeoniya/uPlot,22.400665646755783,9.687422735235236,16.185353240740742,82.6923076923077
LeetCode-OpenSource/vscode-leetcode,9.967731933248816,43.07458720750039,28.62859760802469,47.61904761904762
leits/MeetingBar,12.636561901169776,26.839356852864714,41.76909907407407,36
LemmyNet/lemmy,59.936101836725534,47.3924007872607,40.83121521990741,46.116504854368934
leongersen/noUiSlider,9.857503183674568,31.833120795355907,42.081595355436086,19.607843137254903
libgdx/libgdx,3.3797518114438008,254.74135930488276,353.3998442425138,72.22222222222223
libgit2/libgit2,6.719627088626186,141.17283701257813,183.3817254273504,23.076923076923077
libjpeg-turbo/libjpeg-turbo,5.2508116540827565,733.8604169801739,136.74945370370372,48.648648648648646
libp2p/go-libp2p,26.91417174161966,489.07667403072895,90.49271029504081,36.36363636363637
LibreCAD/LibreCAD,3.5766590773051985,133.25678157829688,922.0069939557612,54.054054054054056
libreddit/libreddit,44.938015263596945,7.794703973714868,42.50968460648148,47.19101123595506
lingochamp/FileDownloader,16.067709921994297,13.523532118055556,37.764394290123455,70
lingui/js-lingui,20.217306634841908,24.338176120432,53.987808779761906,38.775510204081634
ljharb/qs,9.624249129505824,162.8976058106169,201.71979433760683,39.473684210526315
locustio/locust,8.28061513355079,119.96383250430665,172.61739676861202,53.65853658536585
lodash/lodash,48.18245166915989,69.2638061237893,39.336821801732924,11.611374407582938
loft-sh/devspace,70.93729976890424,9.316977193883629,55.23582065217391,58.415841584158414
logaretm/vee-validate,35.5013537463,41.03070281384894,20.417974426280345,45.248868778280546
logisim-evolution/logisim-evolution,4.00091887088604,63.22865671188419,103.28266339869282,82.14285714285714
louislam/uptime-kuma,55.5326522999693,14.966173431668103,26.01801697530864,48.57142857142857
LSPosed/LSPosed,14.718891922514487,32.021881273841544,24.937147550776583,51.785714285714285
lucas-clemente/quic-go,11.554940258412287,66.04180369312051,87.99984630463797,54.3859649122807
ludwig-ai/ludwig,7.027137487611706,97.6270522293089,117.13634331597223,72
lutris/lutris,4.740271359861531,123.02082419360482,150.5345454314204,71.7948717948718
lvgl/lvgl,7.797320896602422,58.95151592686642,42.3241351010101,42.857142857142854
lwouis/alt-tab-macos,71.33842708528863,5.2827071642349415,35.434917625959294,45.65217391304348
LycheeOrg/Lychee,10.347313825447324,66.03105924974632,81.62512806152927,69.6969696969697
mapeditor/tiled,8.862972377933135,293.436496121586,211.7431958473625,87.32394366197182
mapstruct/mapstruct,4.05813861494351,97.02949497607226,174.21472603640575,88.88888888888889
marko-js/marko,54.98899795692931,118.36473652840596,33.86642472400285,22.198275862068964
marktext/marktext,5.434034489818286,129.8670509181056,134.28863110269359,68.18181818181819
marmelab/react-admin,42.63072857187341,23.286790836384924,46.169418107966465,82.55813953488372
MarshallOfSound/Google-Play-Music-Desktop-Player-UNOFFICIAL-,12.84240853715474,27.659090818008107,63.4980988136574,22.80701754385965
marshmallow-code/marshmallow,18.547171087245896,27.43810353105052,104.37265968605324,52.09580838323353
mas-cli/mas,5.185698461757428,68.57116822886154,329.6483986928104,61.29032258064516
Masterminds/glide,7.6263981814322115,46.44126356066889,22.227298954046642,52.63157894736842
mattlewis92/angular-calendar,24.871177473546673,21.30003796709656,112.37536022079773,39.189189189189186
