repo,deploymentFrequency,leadTimeForChanges,meanTimeToRecover,changeFailureRate
mborgerson/xemu,39.46560979446217,81.49836977957749,133.3876694116683,22.61904761904762
mdx-js/mdx,46.4617446187802,19.8831220079306,139.8399288479053,28.251121076233183
meetalva/alva,41.635216083935994,56.09184779000699,80.52325603505291,10.76923076923077
mermaid-js/mermaid,12.02335224304168,47.29164992394399,67.96188561489667,78.125
mesonbuild/meson,13.549515176892168,43.500474224954786,159.68204774546015,61.06870229007634
MessageKit/MessageKit,10.547613665955978,43.50638884147845,88.17941737604541,60
metafizzy/flickity,4.796846617062697,42.38308817340067,49.655495515046304,27.272727272727273
metalbear-co/mirrord,143.46649176879188,1.5674992985409653,6.252903215715716,46.478873239436616
metallb/metallb,9.28864694224225,77.96053053542674,175.0126050177015,28.88888888888889
metricsgraphics/metrics-graphics,3.3757525211334998,212.28921827809572,66.85698702050264,44
mgba-emu/mgba,4.04144443119176,193.90082020490934,452.56954119646986,25
mgechev/angular-seed,32.74292348328649,20.261554551389388,25.396500771604934,52.459016393442624
micrometer-metrics/micrometer,18.309283903945808,55.316993201008756,67.69710978835978,58.51063829787234
micronaut-projects/micronaut-core,25.922215475333683,34.61901232508719,38.21277046783626,70.1923076923077
microsoft/bond,4.320668180044627,135.757329771353,139.20387713109935,40.74074074074074
microsoft/DeepSpeed,20.28991288422152,15.308991272404256,28.21621203139115,77.55102040816327
microsoft/LightGBM,5.111025662436369,63.74039031882216,127.68922305318141,85.18518518518519
microsoft/onefuzz,41.22921159573953,6.947826388888888,27.80508883349161,71.5909090909091
microsoft/playwright-python,27.5702141806353,13.741225282485873,53.75373498498499,49.20634920634921
microsoft/playwright,31.328192179203757,17.38614059573567,74.15331509539843,52.87356321839081
microsoft/vscode-react-native,13.454739425088198,33.61975476930419,35.80896536855483,64.04494382022472
microsoft/windows-rs,23.28003093816897,11.25147037776165,28.085141924711596,77.5
midwayjs/midway,97.93145842781166,24.00414682440466,77.39677799823633,11.764705882352942
miguelgrinberg/Flask-SocketIO,7.751720564926995,46.8504280850357,184.544704378858,26.470588235294116
mikf/gallery-dl,18.159656889245337,13.714352496134309,15.62253851010101,67.96875
mikro-orm/mikro-orm,40.57174796371134,43.446746576710446,59.12904850589226,59.44444444444444
minbrowser/min,8.63992242549824,35.97946751829775,128.27560706018517,66.66666666666667
mindsdb/mindsdb,27.72147092126795,112.94764813621612,169.78166487350026,61.46788990825688
mishoo/UglifyJS,18.282906213172097,39.15957540531836,21.116455672329696,81.4207650273224
mitmproxy/mitmproxy,4.79535676382555,160.5672334010511,158.05085854828042,62.5
mjmlio/mjml,16.509744688276683,25.92807854670797,82.92847415123457,21.296296296296298
mkdocs/mkdocs,4.895923731622758,87.559077628688,234.32929338134434,43.24324324324324
MobSF/Mobile-Security-Framework-MobSF,5.68282740159291,75.74633529517526,108.70603713768115,61.904761904761905
mobxjs/mobx-state-tree,19.56990626328843,15.175056042305386,54.508192716970704,66.66666666666667
mochajs/mocha,14.4603257022735,173.39939711039952,216.28094159644198,63.924050632911396
mockery/mockery,2.851672545244317,157.15525410437803,559.5797903806584,20
mockito/mockito,35.88471424512443,86.41889753054225,140.45202122854565,7.7405857740585775
mockoon/mockoon,6.875701854530035,35.37663369948244,57.82231425477897,86.20689655172414
modin-project/modin,12.935023296910133,25.06992698120915,57.929894788681956,81.48148148148148
moment/luxon,22.586335116083728,11.60264495931176,82.95328110161444,37.5
moment/moment,6.376903953186608,44.41482696029474,255.26147056878304,55.55555555555556
monkeytypegame/monkeytype,39.388207117236576,14.12431950552665,19.867029337335214,68.08510638297872
MontFerret/ferret,10.009169442516052,45.10877375542981,71.35588310185186,68.42105263157895
moonD4rk/HackBrowserData,15.027551225360613,102.14893654684096,29.225861247276693,53.125
mopidy/mopidy,4.543884452671332,72.58261396952629,185.99238188312484,70.9090909090909
mosn/mosn,7.93150708359504,31.843503144421092,58.94662403549382,81.81818181818181
Moya/Moya,12.44519960659518,34.06939356428777,99.40344655797101,40.65934065934066
mpdf/mpdf,5.515324569928427,115.34111542532115,264.35281510824205,33.92857142857143
mswjs/msw,54.34534412774345,10.38519148976212,37.5169517462093,40.397350993377486
mumble-voip/mumble,6.331412560385545,1799.6176952189724,479.90376647079773,43.47826086956522
mvdan/sh,8.848152372456308,38.81169968952087,49.24288262527233,60
mwaskom/seaborn,3.424173263282941,95.72573380437592,257.8993801580113,70
mysqljs/mysql,5.091813895192421,40.71473039721878,136.1165926464255,56.25
nanomsg/nng,7.839065460604662,64.25639784165699,75.30170390499195,66.66666666666667
natario1/CameraView,9.968032669624407,44.22337049062049,26.270078555949567,80.95238095238095
nativefier/nativefier,17.145469244329448,14.16820550548332,166.8228546844542,46.82539682539682
nats-io/nats-server,8.75942147154307,69.03220278439679,57.23090819542947,90.41095890410959
navidrome/navidrome,29.019932881073167,12.214504883512546,51.3347149691358,58.22784810126582
nccgroup/ScoutSuite,7.42014995793926,56.77385438798394,130.56804151061172,67.34693877551021
near/nearcore,39.41105416965727,31.630481740500187,90.64707544581618,31.944444444444443
necolas/react-native-web,36.67940740023314,14.713715109495602,106.36761220421812,43.86617100371747
nelmio/alice,6.332968830064871,144.89333638478848,163.93828660836763,20.634920634920636
NervJS/taro-ui,14.661573133154945,25.909795787069168,43.29400620791245,25.806451612903224
nervosnetwork/ckb,38.90640367301323,22.66361044805245,33.93015946502057,31.41025641025641
Netflix/conductor,44.83790709681713,29.008452378422643,77.43117247554157,25.85551330798479
Netflix/falcor,8.678381536923634,110.05204602515956,161.96134755291007,25
Netflix/Hystrix,17.86694149446511,29.08120324527353,58.44107754629629,44.85981308411215
nette/nette,6.966565268288693,547.0405481585124,301.1344304251434,14.084507042253522
networknt/light-4j,24.332372155238627,16.441227987547432,25.810609788359795,28.859060402684563
netz98/n98-magerun,15.053175760133826,30.65155922850514,154.59829646776407,37.93103448275862
nextui-org/nextui,39.24979218591378,13.664848992689683,30.844341666666665,88.88888888888889
ng-bootstrap/ng-bootstrap,20.612629420713354,20.65552706273027,76.96532994204868,68.46153846153847
nghttp2/nghttp2,12.293550255327023,28.126975371073684,18.156776895943562,34.234234234234236
nginx/unit,6.781383615358471,28.585570157939387,88.92644386574074,50
ngrx/platform,18.495491232902182,16.4885893430308,52.76027227166487,46.464646464646464
ng-select/ng-select,45.29328820560305,3.299501712360508,22.7829729652492,39.49579831932773
ngxs/store,6.359849244401768,52.9807539241313,236.9570651103231,62.06896551724138
ngx-translate/core,15.291913247426042,13.448093915343913,62.08509085648148,25.806451612903224
NG-ZORRO/ng-zorro-antd,24.05876374453815,10.203485163549528,47.90301084041692,66.92913385826772
nightwatchjs/nightwatch,28.33287925507911,19.67407053681708,98.98540603103105,32.231404958677686
niklasvh/html2canvas,5.130911771725915,473.42610632824403,249.33912081552705,23.25581395348837
NixOS/nix,2.466120307231923,310.4365554624734,255.05490631256257,51.16279069767442
nltk/nltk,2.777023223688864,227.33034991086046,359.87066998602376,78.57142857142857
nock/nock,31.586585284601583,187.66952580724072,185.64660135582008,21.77777777777778
nocodb/nocodb,23.57913547135363,27.071266135688727,21.0249435325477,33.035714285714285
node-inspector/node-inspector,5.677372320718179,48.66761711543919,129.85418069584736,50
nodejs/node,48.196224587346194,72.38804653571405,157.4875345472362,45.45454545454545
node-red/node-red,17.001192940107284,34.580671296296295,63.89977711640211,48.32214765100671
node-webrtc/node-webrtc,8.010255609264814,28.01972510863136,56.18102083333333,37.03703703703704
notepad-plus-plus/notepad-plus-plus,7.347517102584889,322.0951743190997,300.90129832957956,68.75
Nukesor/pueue,18.405063528089805,46.259318517471094,35.28480555555556,48.148148148148145
numba/numba,10.117861381274976,61.75566235456245,153.4884755153448,68.31683168316832
nunomaduro/larastan,27.35487101990364,12.615463173400672,66.07136823710967,31.35593220338983
nunomaduro/phpinsights,11.072159081269051,56.54867213376995,127.08503240740743,40.54054054054054
nushell/nushell,20.1517017112243,42.114438166264456,53.80470265990684,74.60317460317461
nuwave/lighthouse,37.03722009058182,37.97051299545159,51.280399575977846,30.833333333333332
NVIDIA/thrust,5.541011028628619,1645.9247747672346,576.1295380523067,49.01960784313726
oblac/jodd,7.076459412453139,43.77113352154377,59.540007397861785,54.54545454545455
occlum/occlum,15.748047551836148,22.359932317614803,22.87302205165692,39.583333333333336
olivere/elastic,48.231858593323935,12.84775233724036,44.80706696998723,10.802469135802468
oliverschwendener/ueli,18.242398765915453,35.996023804852534,62.077106481481486,21.11111111111111
opencontainers/runc,4.921078366206797,75.85130625769685,148.70126543209878,77.14285714285714
opencost/opencost,20.821463919341447,103.96932921296296,50.76042695473251,21.428571428571427
OpenFeign/feign,14.798413583019967,50.07065975458216,184.93250511412577,35.64356435643565
openkraken/kraken,16.155651874952092,29.50375696453631,43.9668076223545,92.5925925925926
openkruise/kruise,7.629091160614102,33.64272558001151,54.6936412037037,76
openlayers/openlayers,15.323655813859917,77.10432593613636,51.08937307098765,59.12408759124087
open-mmlab/mmdetection,12.172614221686388,212.33985979462875,153.42031685906687,75
openmv/openmv,5.6097391887525,365.05288819011577,119.76766927083334,45.45454545454545
open-policy-agent/gatekeeper,19.08589945568415,24.582912287003428,69.08651218220339,61.19402985074627
open-policy-agent/opa,21.686601286368756,18.42148921204836,42.45915337478598,71.94244604316546
Open-Web-Analytics/Open-Web-Analytics,1.8939209880266776,71.78039144988786,215.40111749680716,39.285714285714285
openzipkin/zipkin,30.556756904515314,15.934824779541449,56.00708475471085,28.8659793814433
operator-framework/operator-sdk,20.544753895529247,21.335683745933338,70.51341093223905,44.21052631578947
OptimalBits/bull,18.167403498054735,20.459161058610157,144.17090524034674,35.333333333333336
optuna/optuna,10.580005469855752,65.74623312324725,117.51320144272178,86.36363636363636
ory/hydra,24.18556183657001,29.470493966736527,74.26024824393359,38.19444444444444
ory/keto,11.875204166262648,46.404845073579416,86.77331250000002,21.73913043478261
OSGeo/gdal,3.847334988074112,146.5036207823027,104.21130535816826,30
ossf/scorecard,15.405722293450022,22.793549377316438,41.691784076745016,84.61538461538461
osTicket/osTicket,9.339164058963473,226.17835680895743,195.94834145549058,42.857142857142854
ovh/cds,13.274215376581157,31.36378844139129,83.99703997648442,79.16666666666667
p0deje/Maccy,9.451071111356441,17.70258467348928,83.60351912768031,67.44186046511628
PaddlePaddle/Paddle,8.460408581718093,86.36512914042821,122.65457794887278,46.808510638297875
pallets/werkzeug,4.196732819294078,138.78404930309767,507.8732878352491,40.35087719298246
panjf2000/gnet,22.282230755575455,16.197238756613757,15.744513406635802,57.57575757575758
parallax/jsPDF,3.99004804594697,219.24506104487105,415.7630954861111,38.70967741935484
paratestphp/paratest,8.112002167133339,55.33720823454396,418.84812678062684,50.617283950617285
paritytech/polkadot,57.03538581835468,22.695775222519497,67.07523900462964,28.68217054263566
parse-community/parse-server,38.508430590749136,22.845250911116263,497.07046655739595,31.93916349809886
payloadcms/payload,154.88561667934187,6.540553125232567,9.890511889730641,34.61538461538461
pdfcpu/pdfcpu,11.660623005992107,28.690997812158148,75.25942830165692,75.51020408163265
petkaantonov/bluebird,42.848114340127616,76.60426769947371,109.59956069958848,22.09737827715356
petyosi/react-virtuoso,56.68085446424052,2.611898832721993,10.993040699281371,28
phan/phan,26.33514914645861,16.693619586147513,72.33886113957195,80.95238095238095
photonstorm/phaser,14.844497075050866,32.12824509701999,86.83680125661375,32.394366197183096
photoview/photoview,13.417544488031957,16.59389704599386,50.32143484477124,80.76923076923077
php-amqplib/php-amqplib,6.760814162909369,46.32705166385551,62.295094521604945,45.45454545454545
PHP-DI/PHP-DI,9.728263526862621,63.86284035194554,78.59986791938998,35.869565217391305
php-enqueue/enqueue-dev,27.21506859249346,26.213363092859044,32.9437796217828,41.78082191780822
phpmetrics/PhpMetrics,6.256730707421654,51.86972873263889,111.90461105019493,39.21568627450981
phpro/grumphp,10.79010979319925,32.58391256795787,118.22866306584363,60.24096385542169
phpspec/phpspec,9.68346183377557,49.41528936077902,133.9112506430041,29.032258064516128
php-telegram-bot/core,9.198440735390184,80.81583466435185,74.49215596064815,68.18181818181819
php-webdriver/php-webdriver,3.906159818121052,80.56652076539328,145.8040933641975,48.38709677419355
picotorrent/picotorrent,5.47762777146627,65.21395601851852,102.23262232905984,63.333333333333336
pi-hole/AdminLTE,4.154726438602762,162.92872934087166,266.05867311507933,61.76470588235294
piskelapp/piskel,6.866206229459369,38.61191765124854,87.58792641325535,43.333333333333336
Piwigo/Piwigo,3.1895624135211347,138.93031108752226,292.37062295288484,44.067796610169495
PlasmoHQ/plasmo,101.37475572902558,1.7066688116688116,8.483405970625798,56.81818181818182
platformio/platformio-core,14.070629710069023,26.250527570537376,67.42570129008583,81.35593220338983
plotly/dash,15.119560154629117,309.6753143540992,234.8376133294753,57.69230769230769
plouc/nivo,23.693564583755833,47.73651164817011,101.07203767123286,42.5
pmndrs/react-three-fiber,84.62642905437627,17.437047447802865,88.31577942251461,14.102564102564102
pnpm/pnpm,114.67785329009425,58.817248784285624,52.8965234046191,46.111111111111114
pointfreeco/swift-composable-architecture,25.736731077698533,10.410346813891143,45.891076940035276,71.21212121212122
polybar/polybar,17.65300003733419,91.45275316822847,373.112678125,47.61904761904762
pomerium/pomerium,24.360022859803678,32.84383480280622,48.642134511211886,38.46153846153846
ponylang/ponyc,14.700957612359835,56.72827001261348,233.6998532642812,33.333333333333336
portainer/portainer,14.006231765987803,46.06738194316307,181.27298932003683,71.96261682242991
postmanlabs/newman,16.963095550264754,17.990076595399717,84.7380492992993,25.56390977443609
preactjs/preact,28.443596942596642,37.195604370366816,150.07960284664833,37.254901960784316
pre-commit/pre-commit,21.150540758087818,12.640247766001663,54.4235367602657,53.21637426900585
predis/predis,2.98664816729662,835.3640303767597,285.66442956349204,23.68421052631579
PrefectHQ/prefect,29.10134465971121,86.12052855886434,24.45125367647059,22.580645161290324
prest/prest,5.781965677207051,449.3585475413284,411.0664817782526,39.39393939393939
prettier/plugin-php,10.94501082322606,29.0588685034492,96.39904672873423,40
prettier/prettier-vscode,14.552380888841817,269.1921185140356,196.7082892071759,21.686746987951807
PrismJS/prism,5.648552486107985,72.05646280852498,165.77321176137968,82.5
projectcontour/contour,17.972895289431293,19.101041362840053,55.82914890447378,60.22727272727273
Project-OSRM/osrm-backend,20.89241904069062,36.46704146079097,69.86270968439257,35.74660633484163
prometheus/alertmanager,9.563588983572597,53.326036993588026,103.80508365821963,53.84615384615385
prometheus-operator/prometheus-operator,17.80917356219209,24.157225891050473,79.09704384962495,74.52830188679245
protocolbuffers/protobuf,11.751522522602533,200.0215809915484,339.95707303779074,36.458333333333336
psf/requests,9.140427752401033,48.245706869658854,88.71687990426868,59.61538461538461
pterodactyl/panel,15.827073818782914,80.79995515046296,56.046132350988984,65.97938144329896
pugjs/pug,11.22219446221477,40.02554508012427,110.88478298611112,37.68115942028985
pure-css/pure,3.2796741112026497,98.94620627572016,245.73835537918868,25.806451612903224
pyca/cryptography,8.007362194100814,64.3840231737887,124.14352026808784,34.285714285714285
PyCQA/bandit,4.746316405304375,95.63652820018923,346.67687860082304,66.66666666666667
PyCQA/isort,16.495475263424257,58.88814650853653,103.8665979030501,62.96296296296296
PyCQA/pycodestyle,3.4485910721358097,90.34053796421875,417.11636342592584,44.44444444444444
pydantic/pydantic,7.506106655477643,63.84162510085293,149.5117804492559,80
pyeve/eve,3.706729127302257,151.62935436886434,180.16174953703702,38.888888888888886
pymc-devs/pymc,13.180088233734148,215.42464136445471,243.4306836484594,50
PyO3/maturin,56.04891824251143,7.306055106621773,22.989455206302793,49.36708860759494
PyO3/pyo3,12.82274129778125,39.69688707422195,94.52323183760684,67.16417910447761
pyodide/pyodide,14.162092279052226,30.41819227499383,98.22693424098442,50.87719298245614
pypa/virtualenv,8.384729392448193,66.41592802482002,83.20519315013938,16.23931623931624
pyro-ppl/pyro,5.7410217783861786,45.618487910900626,73.20171379820542,79.3103448275862
python-attrs/attrs,2.786501371074936,129.9695094890297,248.382611260454,72.22222222222223
python-pillow/Pillow,6.903667096332574,55.638166206893835,366.9894965277778,58.9041095890411
python-telegram-bot/python-telegram-bot,8.481148935351206,61.3177399910253,203.98527535529718,77.35849056603773
pytorch/vision,10.130784605523097,62.07957876661808,110.1032088744589,37.5
qarmin/czkawka,13.69611357142578,17.498122707823963,27.02247916666667,76.92307692307692
qdrant/qdrant,21.777845679408284,16.668926787005145,35.86580699233716,47.05882352941177
quantopian/zipline,3.1448709452505574,129.06677596306056,193.89268944931777,60
questdb/questdb,8.03603673092588,68.7992725317723,49.37103161050394,85.71428571428571
Quick/Nimble,8.394594707900197,68.14474878167641,233.9634177812071,44.776119402985074
Quick/Quick,4.8454877514197765,66.55970150036723,193.07308891612203,46.15384615384615
quickwit-oss/tantivy,5.599688049325434,97.82390990735563,85.28694671792329,74.19354838709677
quilljs/quill,21.10474554178124,82.4897423302103,60.292380370370374,17.985611510791365
qutebrowser/qutebrowser,10.734700349052641,60.33946058272042,205.60687858360453,60
racer-rust/racer,9.789269867236523,55.26769712123187,142.43042222222223,32.78688524590164
railwayapp/nixpacks,182.18142376051304,1.0262264915133066,7.710886015325671,32.432432432432435
rancher/rke,80.69947135533818,17.845285045219637,44.91460187892571,22.413793103448278
rancher-sandbox/rancher-desktop,17.63081570433102,23.066502697858738,31.149987310992184,76.92307692307692
randombit/botan,5.096014909161664,63.12366588276705,94.42424520502645,54.76190476190476
ranger/ranger,1.8633514774642734,165.6139429299356,363.8538600589225,55
RaRe-Technologies/gensim,5.582777989690367,48.0632345498812,164.6060322891322,85.48387096774194
react-boilerplate/react-boilerplate,5.900804245762809,57.15209593086259,92.45011761761761,55.172413793103445
react-bootstrap/react-bootstrap,21.672122777705802,56.27706583113871,93.75028122537431,55.78947368421053
react-dates/react-dates,46.06387974546259,11.590857030836103,48.80806093884582,37.34177215189873
react-dnd/react-dnd,20.091378395551892,316.40044885328217,227.09335519547324,18.666666666666668
react-dropzone/react-dropzone,21.992212921849145,6.500123732821841,75.44995163690477,19.886363636363637
react-hook-form/react-hook-form,119.98212245480926,33.61391065780278,7.981184632393588,45.4954954954955
reactioncommerce/reaction,20.697575913335896,64.8289004012051,84.80269404004909,48.85057471264368
ReactiveCocoa/ReactiveCocoa,13.245999482250214,99.79993198852351,131.97158314814814,34.42622950819672
ReactiveX/RxJava,16.946044503718316,63.64571189865628,81.71553251659678,55.063291139240505
ReactiveX/rxjs,22.734279443653833,20.813649551701022,152.2838056445869,54.088050314465406
reactjs/react-docgen,10.139616376901415,54.59490675816053,162.94306834795321,33.78378378378378
reactjs/react-modal,13.509606727694731,24.94561334190361,143.64581896551724,25.68807339449541
react-native-device-info/react-native-device-info,39.90039224378178,9.517925234067867,140.26759645061728,6.5
react-native-elements/react-native-elements,14.173402897845403,70.05926357744455,173.95208054969524,60.91954022988506
reactor/reactor-core,19.47508248319865,21.312668399696978,48.558729040227206,63.28125
react-page/react-page,78.87345980940951,5.146929434986429,51.06812231316138,24.152542372881356
reactstrap/reactstrap,22.354615317886644,33.31976151968313,69.86554453262787,36.241610738255034
react-toolbox/react-toolbox,22.179016239604326,26.248080964789736,107.7672930781391,40.35087719298246
realm/SwiftLint,15.20280678574291,22.809793646467714,118.6383708944794,78.0701754385965
rebing/graphql-laravel,14.159582890369308,19.536049415351908,158.2297894408832,25
recharts/recharts,25.194644180765117,13.775235078368539,54.54317600439422,45.833333333333336
RediSearch/RediSearch,25.28925778097359,48.658892182555945,125.10354123799726,32
RedisGraph/RedisGraph,16.567251399055003,48.61421545620811,85.63140813492065,71.21212121212122
redis/redis,13.749128039188312,231.9177073402739,943.4655101495727,15.116279069767442
Redocly/redoc,32.29725609033594,25.787390894048542,136.30222261126673,47.906976744186046
redux-form/redux-form,21.979379617008213,71.10647216313023,80.76490324074074,21.25
redwoodjs/redwood,61.538542273290076,11.96705317225129,38.26501166894354,55.367231638418076
remaxjs/remax,89.01010969615402,3.725667784998503,17.549368895865044,42.06349206349206
remkop/picocli,11.732453157429262,50.20491158426152,64.48859729689367,52.30769230769231
remotion-dev/remotion,76.47381564256528,24.78255596964993,17.128103038936374,51.38121546961326
remy/nodemon,13.92648435998904,92.93701496277204,60.29881147540984,50.39370078740158
requery/requery,13.124660683031674,34.953140608191184,22.597107732732734,90.47619047619048
resilience4j/resilience4j,5.090223609341257,56.58423891556316,88.24763941498317,40
Respect/Validation,12.737743593662783,256.05253669351094,389.54899636243385,18.42105263157895
responsively-org/responsively-app,14.478218831854196,19.677225033068783,39.77167695473251,48.648648648648646
restic/restic,5.220394809008569,85.01842190461012,210.44006127450982,85.29411764705883
restify/node-restify,9.428655174013034,66.42497110669927,486.0574642255892,19.444444444444443
RevenueCat/purchases-ios,29.15647050588606,10.789266554186227,30.560568639291464,41.891891891891895
richardtop/CalendarKit,19.686293835271762,12.380378298788086,67.38956514550263,17.857142857142858
riot/riot,25.106568869423032,30.815066309674506,46.085294436416184,29.20353982300885
RipMeApp/ripme,38.25177251774917,12.646443100388302,38.264065924981104,59.40959409594096
